username,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,danceability
joshhall811,0.964,0,-2.19,1,0.122,4.64E-05,1.46E-05,0.109,0.438,109.957,audio_features,0tSODck0WpgVJH29GTNpp8,spotify:track:0tSODck0WpgVJH29GTNpp8,https://api.spotify.com/v1/tracks/0tSODck0WpgVJH29GTNpp8,https://api.spotify.com/v1/audio-analysis/0tSODck0WpgVJH29GTNpp8,181699,4,0.552
joshhall811,0.812,9,-6.076,1,0.079,0.0257,0.00174,0.189,0.398,92.551,audio_features,5c8nmgU5vm9CyupuKmRaTq,spotify:track:5c8nmgU5vm9CyupuKmRaTq,https://api.spotify.com/v1/tracks/5c8nmgU5vm9CyupuKmRaTq,https://api.spotify.com/v1/audio-analysis/5c8nmgU5vm9CyupuKmRaTq,131000,4,0.596
joshhall811,0.773,11,-5.578,0,0.0922,0.0695,6.14E-05,0.105,0.566,124.955,audio_features,29aqCNtLcL5cjsjRRe1Y1s,spotify:track:29aqCNtLcL5cjsjRRe1Y1s,https://api.spotify.com/v1/tracks/29aqCNtLcL5cjsjRRe1Y1s,https://api.spotify.com/v1/audio-analysis/29aqCNtLcL5cjsjRRe1Y1s,190500,4,0.733
joshhall811,0.829,4,-5.744,0,0.0999,0.248,0.000192,0.255,0.212,100.032,audio_features,3P1Fg3223uQZ5TvJCISrsZ,spotify:track:3P1Fg3223uQZ5TvJCISrsZ,https://api.spotify.com/v1/tracks/3P1Fg3223uQZ5TvJCISrsZ,https://api.spotify.com/v1/audio-analysis/3P1Fg3223uQZ5TvJCISrsZ,301269,4,0.641
joshhall811,0.545,1,-9.771,1,0.0597,0.103,0.000289,0.0882,0.783,146.076,audio_features,5aNWkMWnXjJGMTj16ikdRd,spotify:track:5aNWkMWnXjJGMTj16ikdRd,https://api.spotify.com/v1/tracks/5aNWkMWnXjJGMTj16ikdRd,https://api.spotify.com/v1/audio-analysis/5aNWkMWnXjJGMTj16ikdRd,221658,4,0.734
joshhall811,0.599,2,-7.07,1,0.0285,0.0778,0.0526,0.111,0.291,113.614,audio_features,0B9uOQLoka1Y458X29wxvo,spotify:track:0B9uOQLoka1Y458X29wxvo,https://api.spotify.com/v1/tracks/0B9uOQLoka1Y458X29wxvo,https://api.spotify.com/v1/audio-analysis/0B9uOQLoka1Y458X29wxvo,201068,4,0.353
joshhall811,0.621,11,-7.834,0,0.086,0.366,0.00011,0.271,0.861,126.013,audio_features,4zRB3qrw2nukqFdxKkCAra,spotify:track:4zRB3qrw2nukqFdxKkCAra,https://api.spotify.com/v1/tracks/4zRB3qrw2nukqFdxKkCAra,https://api.spotify.com/v1/audio-analysis/4zRB3qrw2nukqFdxKkCAra,204521,4,0.815
joshhall811,0.692,11,-6.342,0,0.0302,0.266,0.000787,0.143,0.667,99.943,audio_features,0iopews4rEYEMgzKi0w5ag,spotify:track:0iopews4rEYEMgzKi0w5ag,https://api.spotify.com/v1/tracks/0iopews4rEYEMgzKi0w5ag,https://api.spotify.com/v1/audio-analysis/0iopews4rEYEMgzKi0w5ag,204933,4,0.71
joshhall811,0.487,7,-6.818,0,0.342,0.852,0,0.212,0.46,84.056,audio_features,76XO15BjyqdsFCRHXZnwxG,spotify:track:76XO15BjyqdsFCRHXZnwxG,https://api.spotify.com/v1/tracks/76XO15BjyqdsFCRHXZnwxG,https://api.spotify.com/v1/audio-analysis/76XO15BjyqdsFCRHXZnwxG,182361,4,0.544
joshhall811,0.386,10,-5.665,0,0.0615,0.584,0,0.0901,0.711,135.945,audio_features,2xrU9CRJF7kqHpCDAmf8Vg,spotify:track:2xrU9CRJF7kqHpCDAmf8Vg,https://api.spotify.com/v1/tracks/2xrU9CRJF7kqHpCDAmf8Vg,https://api.spotify.com/v1/audio-analysis/2xrU9CRJF7kqHpCDAmf8Vg,164565,4,0.727
joshhall811,0.625,0,-6.477,1,0.0391,0.11,0.000796,0.0935,0.855,126.022,audio_features,6S8yc3BtzAFvFhjbnL8bTT,spotify:track:6S8yc3BtzAFvFhjbnL8bTT,https://api.spotify.com/v1/tracks/6S8yc3BtzAFvFhjbnL8bTT,https://api.spotify.com/v1/audio-analysis/6S8yc3BtzAFvFhjbnL8bTT,206882,4,0.816
joshhall811,0.679,3,-5.483,0,0.0505,0.245,0,0.0736,0.374,104.042,audio_features,60iDIlOnohKwxEKW8yGdXg,spotify:track:60iDIlOnohKwxEKW8yGdXg,https://api.spotify.com/v1/tracks/60iDIlOnohKwxEKW8yGdXg,https://api.spotify.com/v1/audio-analysis/60iDIlOnohKwxEKW8yGdXg,187240,4,0.736
joshhall811,0.709,7,-4.563,1,0.0299,0.00124,0.00121,0.302,0.247,98.036,audio_features,3SawmGBjjq8EOYZJV11cJm,spotify:track:3SawmGBjjq8EOYZJV11cJm,https://api.spotify.com/v1/tracks/3SawmGBjjq8EOYZJV11cJm,https://api.spotify.com/v1/audio-analysis/3SawmGBjjq8EOYZJV11cJm,241360,4,0.47
joshhall811,0.669,5,-8.371,0,0.0415,0.0788,0,0.136,0.509,149.909,audio_features,54kwgaNYb7EzcMd8za1cam,spotify:track:54kwgaNYb7EzcMd8za1cam,https://api.spotify.com/v1/tracks/54kwgaNYb7EzcMd8za1cam,https://api.spotify.com/v1/audio-analysis/54kwgaNYb7EzcMd8za1cam,183218,4,0.656
joshhall811,0.432,8,-10.844,1,0.0389,0.798,0.77,0.0989,0.748,125.291,audio_features,0GevyB8xMZvEMNtyVCOxLf,spotify:track:0GevyB8xMZvEMNtyVCOxLf,https://api.spotify.com/v1/tracks/0GevyB8xMZvEMNtyVCOxLf,https://api.spotify.com/v1/audio-analysis/0GevyB8xMZvEMNtyVCOxLf,265953,4,0.776
joshhall811,0.849,0,-2.838,0,0.0605,0.0124,3.30E-06,0.385,0.865,96.017,audio_features,4ykgBn9aKCbB4lJgLYlGIu,spotify:track:4ykgBn9aKCbB4lJgLYlGIu,https://api.spotify.com/v1/tracks/4ykgBn9aKCbB4lJgLYlGIu,https://api.spotify.com/v1/audio-analysis/4ykgBn9aKCbB4lJgLYlGIu,204440,4,0.618
joshhall811,0.549,4,-7.565,0,0.124,0.22,9.03E-06,0.112,0.695,100.007,audio_features,5uSwYU4V1hFDZYEHF87RmK,spotify:track:5uSwYU4V1hFDZYEHF87RmK,https://api.spotify.com/v1/tracks/5uSwYU4V1hFDZYEHF87RmK,https://api.spotify.com/v1/audio-analysis/5uSwYU4V1hFDZYEHF87RmK,179827,4,0.803
joshhall811,0.756,9,-7.509,0,0.0492,0.0469,0.00333,0.235,0.827,123.604,audio_features,13xKh7WqwxzEFYhYCJJwHg,spotify:track:13xKh7WqwxzEFYhYCJJwHg,https://api.spotify.com/v1/tracks/13xKh7WqwxzEFYhYCJJwHg,https://api.spotify.com/v1/audio-analysis/13xKh7WqwxzEFYhYCJJwHg,259560,4,0.73
joshhall811,0.537,11,-7.333,0,0.0352,0.683,0.192,0.0867,0.326,109.951,audio_features,5CqmR59zYogDdC7F9ZXavN,spotify:track:5CqmR59zYogDdC7F9ZXavN,https://api.spotify.com/v1/tracks/5CqmR59zYogDdC7F9ZXavN,https://api.spotify.com/v1/audio-analysis/5CqmR59zYogDdC7F9ZXavN,131301,4,0.712
joshhall811,0.487,7,-6.818,0,0.342,0.852,0,0.212,0.46,84.056,audio_features,74KttZ7bf1dDyrEviDbJCy,spotify:track:74KttZ7bf1dDyrEviDbJCy,https://api.spotify.com/v1/tracks/74KttZ7bf1dDyrEviDbJCy,https://api.spotify.com/v1/audio-analysis/74KttZ7bf1dDyrEviDbJCy,182361,4,0.544
joshhall811,0.636,1,-7.221,0,0.0406,0.0795,0,0.157,0.438,121.993,audio_features,2rH5V5b9LaYu3NhGKqigd8,spotify:track:2rH5V5b9LaYu3NhGKqigd8,https://api.spotify.com/v1/tracks/2rH5V5b9LaYu3NhGKqigd8,https://api.spotify.com/v1/audio-analysis/2rH5V5b9LaYu3NhGKqigd8,188651,4,0.85
joshhall811,0.715,2,-5.137,1,0.0451,0.249,0.0369,0.164,0.226,130.087,audio_features,1Uo7reO6I2yQ1q36ZPuNf7,spotify:track:1Uo7reO6I2yQ1q36ZPuNf7,https://api.spotify.com/v1/tracks/1Uo7reO6I2yQ1q36ZPuNf7,https://api.spotify.com/v1/audio-analysis/1Uo7reO6I2yQ1q36ZPuNf7,234173,4,0.748
joshhall811,0.756,0,-6.409,1,0.0556,0.00644,7.93E-05,0.279,0.786,98.003,audio_features,1UrxBDCv9kDRIBUc2oskNR,spotify:track:1UrxBDCv9kDRIBUc2oskNR,https://api.spotify.com/v1/tracks/1UrxBDCv9kDRIBUc2oskNR,https://api.spotify.com/v1/audio-analysis/1UrxBDCv9kDRIBUc2oskNR,219244,4,0.755
joshhall811,0.255,4,-11.165,0,0.0387,0.975,0.000208,0.102,0.37,125.004,audio_features,1BViPjTT585XAhkUUrkts0,spotify:track:1BViPjTT585XAhkUUrkts0,https://api.spotify.com/v1/tracks/1BViPjTT585XAhkUUrkts0,https://api.spotify.com/v1/audio-analysis/1BViPjTT585XAhkUUrkts0,334570,5,0.377
joshhall811,0.289,7,-10.777,0,0.0412,0.846,9.32E-05,0.0921,0.0391,104.516,audio_features,42GpfZ2MHDgGiAj6kWkCgy,spotify:track:42GpfZ2MHDgGiAj6kWkCgy,https://api.spotify.com/v1/tracks/42GpfZ2MHDgGiAj6kWkCgy,https://api.spotify.com/v1/audio-analysis/42GpfZ2MHDgGiAj6kWkCgy,207968,5,0.455
joshhall811,0.274,11,-14.297,1,0.0302,0.852,0.000362,0.291,0.33,89.996,audio_features,77zou8jnM5ySyaOZesPn2S,spotify:track:77zou8jnM5ySyaOZesPn2S,https://api.spotify.com/v1/tracks/77zou8jnM5ySyaOZesPn2S,https://api.spotify.com/v1/audio-analysis/77zou8jnM5ySyaOZesPn2S,239075,4,0.559
joshhall811,0.497,10,-9.724,1,0.0343,0.252,5.53E-05,0.111,0.384,98.082,audio_features,1hqA8JizCxRFHrxqfehEVU,spotify:track:1hqA8JizCxRFHrxqfehEVU,https://api.spotify.com/v1/tracks/1hqA8JizCxRFHrxqfehEVU,https://api.spotify.com/v1/audio-analysis/1hqA8JizCxRFHrxqfehEVU,212760,4,0.545
joshhall811,0.629,5,-8.704,0,0.0745,0.043,0.000154,0.378,0.0667,100.803,audio_features,2PzWUwFXApjQBZzKMl4Hd6,spotify:track:2PzWUwFXApjQBZzKMl4Hd6,https://api.spotify.com/v1/tracks/2PzWUwFXApjQBZzKMl4Hd6,https://api.spotify.com/v1/audio-analysis/2PzWUwFXApjQBZzKMl4Hd6,192010,4,0.795
joshhall811,0.666,4,-6.078,0,0.0754,0.159,9.56E-06,0.129,0.579,137.9,audio_features,5nPOM0nFRAJ3XI8xCxNAzO,spotify:track:5nPOM0nFRAJ3XI8xCxNAzO,https://api.spotify.com/v1/tracks/5nPOM0nFRAJ3XI8xCxNAzO,https://api.spotify.com/v1/audio-analysis/5nPOM0nFRAJ3XI8xCxNAzO,243747,4,0.439
joshhall811,0.0842,4,-17.476,1,0.0474,0.97,7.09E-06,0.0776,0.088,202.415,audio_features,7fxHpjrR6YwyFcp19P6tv6,spotify:track:7fxHpjrR6YwyFcp19P6tv6,https://api.spotify.com/v1/tracks/7fxHpjrR6YwyFcp19P6tv6,https://api.spotify.com/v1/audio-analysis/7fxHpjrR6YwyFcp19P6tv6,259735,4,0.281
joshhall811,0.518,11,-9.514,0,0.0813,0.556,0.00282,0.111,0.555,101.083,audio_features,5uDohC8URXwbGiHAMuKGoa,spotify:track:5uDohC8URXwbGiHAMuKGoa,https://api.spotify.com/v1/tracks/5uDohC8URXwbGiHAMuKGoa,https://api.spotify.com/v1/audio-analysis/5uDohC8URXwbGiHAMuKGoa,166000,4,0.734
joshhall811,0.422,11,-11.89,1,0.195,0.701,1.99E-06,0.0853,0.191,74.002,audio_features,0Eqg0CQ7bK3RQIMPw1A7pl,spotify:track:0Eqg0CQ7bK3RQIMPw1A7pl,https://api.spotify.com/v1/tracks/0Eqg0CQ7bK3RQIMPw1A7pl,https://api.spotify.com/v1/audio-analysis/0Eqg0CQ7bK3RQIMPw1A7pl,286928,4,0.559
joshhall811,0.274,1,-11.269,1,0.146,0.453,0,0.155,0.629,141.039,audio_features,1Sl3gcmaeiU3vOMPpeM98V,spotify:track:1Sl3gcmaeiU3vOMPpeM98V,https://api.spotify.com/v1/tracks/1Sl3gcmaeiU3vOMPpeM98V,https://api.spotify.com/v1/audio-analysis/1Sl3gcmaeiU3vOMPpeM98V,200923,4,0.752
joshhall811,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006,audio_features,3ZCTVFBt2Brf31RLEnCkWJ,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/tracks/3ZCTVFBt2Brf31RLEnCkWJ,https://api.spotify.com/v1/audio-analysis/3ZCTVFBt2Brf31RLEnCkWJ,245426,4,0.704
joshhall811,0.831,7,-5.2,1,0.24,0.0812,0,0.199,0.798,171.965,audio_features,7lyzSPHHUWnGgFwfopt3Hr,spotify:track:7lyzSPHHUWnGgFwfopt3Hr,https://api.spotify.com/v1/tracks/7lyzSPHHUWnGgFwfopt3Hr,https://api.spotify.com/v1/audio-analysis/7lyzSPHHUWnGgFwfopt3Hr,149850,4,0.59
joshhall811,0.178,2,-11.12,1,0.0349,0.897,3.84E-05,0.101,0.0933,98.988,audio_features,348AV1sJCCycEVnORjId72,spotify:track:348AV1sJCCycEVnORjId72,https://api.spotify.com/v1/tracks/348AV1sJCCycEVnORjId72,https://api.spotify.com/v1/audio-analysis/348AV1sJCCycEVnORjId72,227674,4,0.602
joshhall811,0.341,11,-8.518,1,0.0299,0.924,1.06E-06,0.0996,0.18,117.966,audio_features,4PG2z8ALYwpLvEo1R2I6n9,spotify:track:4PG2z8ALYwpLvEo1R2I6n9,https://api.spotify.com/v1/tracks/4PG2z8ALYwpLvEo1R2I6n9,https://api.spotify.com/v1/audio-analysis/4PG2z8ALYwpLvEo1R2I6n9,204549,3,0.532
joshhall811,0.751,2,-5.256,1,0.0269,0.0125,0.000459,0.0501,0.38,103.009,audio_features,4oecUEFtf9m5x8YQFfE1em,spotify:track:4oecUEFtf9m5x8YQFfE1em,https://api.spotify.com/v1/tracks/4oecUEFtf9m5x8YQFfE1em,https://api.spotify.com/v1/audio-analysis/4oecUEFtf9m5x8YQFfE1em,194173,4,0.576
joshhall811,0.322,0,-6.982,1,0.0315,0.472,0,0.14,0.219,109.877,audio_features,7pbxFCIMIYrfKsgpoB3UL6,spotify:track:7pbxFCIMIYrfKsgpoB3UL6,https://api.spotify.com/v1/tracks/7pbxFCIMIYrfKsgpoB3UL6,https://api.spotify.com/v1/audio-analysis/7pbxFCIMIYrfKsgpoB3UL6,259906,4,0.6
joshhall811,0.433,2,-8.876,1,0.0258,0.0828,2.53E-05,0.0996,0.353,140.169,audio_features,1NLjz5EHlw7CP2hJIXuZbm,spotify:track:1NLjz5EHlw7CP2hJIXuZbm,https://api.spotify.com/v1/tracks/1NLjz5EHlw7CP2hJIXuZbm,https://api.spotify.com/v1/audio-analysis/1NLjz5EHlw7CP2hJIXuZbm,235048,4,0.658
joshhall811,0.224,9,-11.305,0,0.0617,0.883,2.49E-06,0.496,0.296,118.283,audio_features,4MVolTUnON9XZqmzn7kNeW,spotify:track:4MVolTUnON9XZqmzn7kNeW,https://api.spotify.com/v1/tracks/4MVolTUnON9XZqmzn7kNeW,https://api.spotify.com/v1/audio-analysis/4MVolTUnON9XZqmzn7kNeW,245333,4,0.489
joshhall811,0.178,0,-11.991,1,0.0574,0.607,0,0.623,0.608,93.982,audio_features,18uwL0vNUanqZH0ro2QcOP,spotify:track:18uwL0vNUanqZH0ro2QcOP,https://api.spotify.com/v1/tracks/18uwL0vNUanqZH0ro2QcOP,https://api.spotify.com/v1/audio-analysis/18uwL0vNUanqZH0ro2QcOP,181613,4,0.795
joshhall811,0.0924,0,-15.605,1,0.0366,0.784,0,0.304,0.219,108.917,audio_features,2LMkwUfqC6S6s6qDVlEuzV,spotify:track:2LMkwUfqC6S6s6qDVlEuzV,https://api.spotify.com/v1/tracks/2LMkwUfqC6S6s6qDVlEuzV,https://api.spotify.com/v1/audio-analysis/2LMkwUfqC6S6s6qDVlEuzV,248808,4,0.444
joshhall811,0.305,4,-14.037,1,0.053,0.653,0,0.103,0.222,113.818,audio_features,02tvc9CFnTyHuSRlGeNv9w,spotify:track:02tvc9CFnTyHuSRlGeNv9w,https://api.spotify.com/v1/tracks/02tvc9CFnTyHuSRlGeNv9w,https://api.spotify.com/v1/audio-analysis/02tvc9CFnTyHuSRlGeNv9w,206975,4,0.608
joshhall811,0.652,10,-7.498,1,0.373,0.704,0.00055,0.125,0.486,158.49,audio_features,3uouaAVXpQR3X8RYkJyitQ,spotify:track:3uouaAVXpQR3X8RYkJyitQ,https://api.spotify.com/v1/tracks/3uouaAVXpQR3X8RYkJyitQ,https://api.spotify.com/v1/audio-analysis/3uouaAVXpQR3X8RYkJyitQ,194960,4,0.589
joshhall811,0.0952,6,-12.561,1,0.0479,0.931,0.000201,0.126,0.0773,109.698,audio_features,34xTFwjPQ1dC6uJmleno7x,spotify:track:34xTFwjPQ1dC6uJmleno7x,https://api.spotify.com/v1/tracks/34xTFwjPQ1dC6uJmleno7x,https://api.spotify.com/v1/audio-analysis/34xTFwjPQ1dC6uJmleno7x,177922,4,0.421
joshhall811,0.294,5,-13.673,0,0.0593,0.882,5.43E-06,0.0981,0.401,129.146,audio_features,4xR3MAscflQ262kMeiKshQ,spotify:track:4xR3MAscflQ262kMeiKshQ,https://api.spotify.com/v1/tracks/4xR3MAscflQ262kMeiKshQ,https://api.spotify.com/v1/audio-analysis/4xR3MAscflQ262kMeiKshQ,184600,4,0.423
joshhall811,0.503,0,-5.628,1,0.0316,0.339,0,0.111,0.53,73.965,audio_features,1Bn8jBSmtSQdvAFXU3ok1w,spotify:track:1Bn8jBSmtSQdvAFXU3ok1w,https://api.spotify.com/v1/tracks/1Bn8jBSmtSQdvAFXU3ok1w,https://api.spotify.com/v1/audio-analysis/1Bn8jBSmtSQdvAFXU3ok1w,286707,4,0.388
joshhall811,0.469,9,-3.182,0,0.327,0.487,0,0.28,0.515,101.601,audio_features,1gqkRc9WtOpnGIqxf2Hvzr,spotify:track:1gqkRc9WtOpnGIqxf2Hvzr,https://api.spotify.com/v1/tracks/1gqkRc9WtOpnGIqxf2Hvzr,https://api.spotify.com/v1/audio-analysis/1gqkRc9WtOpnGIqxf2Hvzr,156480,4,0.605
